






Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Facility,Yes,Cafeteria - Private School
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Paper/Trash Can,Yes,Cafeteria - Private School
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Paper/Trash Can,Yes,Cafeteria - Public School
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Facility,Yes,Cafeteria - Public School
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Facility,Yes,Catering Service
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Paper/Trash Can,Yes,Catering Service
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Paper/Trash Can,Yes,Correctional Facility - City
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Facility,Yes,Correctional Facility - City
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Facility,Yes,Correctional Facility - State
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Paper/Trash Can,Yes,Correctional Facility - State
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Paper/Trash Can,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Facility,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Facility,Yes,Restaurant/Bar/Deli/Bakery
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Paper/Trash Can,Yes,Restaurant/Bar/Deli/Bakery
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Paper/Trash Can,Yes,Senior Center
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Facility,Yes,Senior Center
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Facility,Yes,Soup Kitchen
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Paper/Trash Can,Yes,Soup Kitchen
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Paper/Trash Can,Yes,Street Fair Vendor
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Facility,Yes,Street Fair Vendor
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Facility,Yes,Summer Camp
Department of Health and Mental Hygiene,Food Establishment,Toilet Facility,No Toilet Paper/Trash Can,Yes,Summer Camp
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Food in Contact with Chemical,Yes,Cafeteria - College/University
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Chemical Used/Stored Wrong,Yes,Cafeteria - College/University
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Chemical Used/Stored Wrong,Yes,Cafeteria - Private School
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Food in Contact with Chemical,Yes,Cafeteria - Private School
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Food in Contact with Chemical,Yes,Cafeteria - Public School
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Chemical Used/Stored Wrong,Yes,Cafeteria - Public School
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Chemical Used/Stored Wrong,Yes,Catering Service
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Food in Contact with Chemical,Yes,Catering Service
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Food in Contact with Chemical,Yes,Correctional Facility - City
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Chemical Used/Stored Wrong,Yes,Correctional Facility - City
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Chemical Used/Stored Wrong,Yes,Correctional Facility - State
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Food in Contact with Chemical,Yes,Correctional Facility - State
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Food in Contact with Chemical,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Chemical Used/Stored Wrong,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Chemical Used/Stored Wrong,Yes,Restaurant/Bar/Deli/Bakery
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Food in Contact with Chemical,Yes,Restaurant/Bar/Deli/Bakery
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Food in Contact with Chemical,Yes,Senior Center
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Chemical Used/Stored Wrong,Yes,Senior Center
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Chemical Used/Stored Wrong,Yes,Soup Kitchen
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Food in Contact with Chemical,Yes,Soup Kitchen
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Food in Contact with Chemical,Yes,Street Fair Vendor
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Chemical Used/Stored Wrong,Yes,Street Fair Vendor
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Chemical Used/Stored Wrong,Yes,Summer Camp
Department of Health and Mental Hygiene,Food Establishment,Toxic Chemical/Material,Food in Contact with Chemical,Yes,Summer Camp
Department of Health and Mental Hygiene,Food Establishment,Ventilation,N/A,Yes,Cafeteria - College/University
Department of Health and Mental Hygiene,Food Establishment,Ventilation,Not Provided or Maintained,Yes,Cafeteria - College/University
Department of Health and Mental Hygiene,Food Establishment,Ventilation,Not Provided or Maintained,Yes,Cafeteria - Private School
Department of Health and Mental Hygiene,Food Establishment,Ventilation,N/A,Yes,Cafeteria - Private School
Department of Health and Mental Hygiene,Food Establishment,Ventilation,N/A,Yes,Cafeteria - Public School
Department of Health and Mental Hygiene,Food Establishment,Ventilation,Not Provided or Maintained,Yes,Cafeteria - Public School
Department of Health and Mental Hygiene,Food Establishment,Ventilation,Not Provided or Maintained,Yes,Catering Service
Department of Health and Mental Hygiene,Food Establishment,Ventilation,N/A,Yes,Catering Service
Department of Health and Mental Hygiene,Food Establishment,Ventilation,N/A,Yes,Correctional Facility - City
Department of Health and Mental Hygiene,Food Establishment,Ventilation,Not Provided or Maintained,Yes,Correctional Facility - City
Department of Health and Mental Hygiene,Food Establishment,Ventilation,Not Provided or Maintained,Yes,Correctional Facility - State
Department of Health and Mental Hygiene,Food Establishment,Ventilation,N/A,Yes,Correctional Facility - State
Department of Health and Mental Hygiene,Food Establishment,Ventilation,N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Food Establishment,Ventilation,Not Provided or Maintained,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Food Establishment,Ventilation,Not Provided or Maintained,Yes,Restaurant/Bar/Deli/Bakery
Department of Health and Mental Hygiene,Food Establishment,Ventilation,N/A,Yes,Restaurant/Bar/Deli/Bakery
Department of Health and Mental Hygiene,Food Establishment,Ventilation,N/A,Yes,Senior Center
Department of Health and Mental Hygiene,Food Establishment,Ventilation,Not Provided or Maintained,Yes,Senior Center
Department of Health and Mental Hygiene,Food Establishment,Ventilation,Not Provided or Maintained,Yes,Soup Kitchen
Department of Health and Mental Hygiene,Food Establishment,Ventilation,N/A,Yes,Soup Kitchen
Department of Health and Mental Hygiene,Food Establishment,Ventilation,N/A,Yes,Street Fair Vendor
Department of Health and Mental Hygiene,Food Establishment,Ventilation,Not Provided or Maintained,Yes,Street Fair Vendor
Department of Health and Mental Hygiene,Food Establishment,Ventilation,Not Provided or Maintained,Yes,Summer Camp
Department of Health and Mental Hygiene,Food Establishment,Ventilation,N/A,Yes,Summer Camp
Department of Health and Mental Hygiene,Food Establishment,Water,Water Served Contaminated,Yes,Cafeteria - College/University
Department of Health and Mental Hygiene,Food Establishment,Water,No Running Water,Yes,Cafeteria - College/University
Department of Health and Mental Hygiene,Food Establishment,Water,No Running Water,Yes,Cafeteria - Private School
Department of Health and Mental Hygiene,Food Establishment,Water,Water Served Contaminated,Yes,Cafeteria - Private School
Department of Health and Mental Hygiene,Food Establishment,Water,Water Served Contaminated,Yes,Cafeteria - Public School
Department of Health and Mental Hygiene,Food Establishment,Water,No Running Water,Yes,Cafeteria - Public School
Department of Health and Mental Hygiene,Food Establishment,Water,No Running Water,Yes,Catering Service
Department of Health and Mental Hygiene,Food Establishment,Water,Water Served Contaminated,Yes,Catering Service
Department of Health and Mental Hygiene,Food Establishment,Water,Water Served Contaminated,Yes,Correctional Facility - City
Department of Health and Mental Hygiene,Food Establishment,Water,No Running Water,Yes,Correctional Facility - City
Department of Health and Mental Hygiene,Food Establishment,Water,No Running Water,Yes,Correctional Facility - State
Department of Health and Mental Hygiene,Food Establishment,Water,Water Served Contaminated,Yes,Correctional Facility - State
Department of Health and Mental Hygiene,Food Establishment,Water,Water Served Contaminated,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Food Establishment,Water,No Running Water,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Food Establishment,Water,No Running Water,Yes,Restaurant/Bar/Deli/Bakery
Department of Health and Mental Hygiene,Food Establishment,Water,Water Served Contaminated,Yes,Restaurant/Bar/Deli/Bakery
Department of Health and Mental Hygiene,Food Establishment,Water,Water Served Contaminated,Yes,Senior Center
Department of Health and Mental Hygiene,Food Establishment,Water,No Running Water,Yes,Senior Center
Department of Health and Mental Hygiene,Food Establishment,Water,No Running Water,Yes,Soup Kitchen
Department of Health and Mental Hygiene,Food Establishment,Water,Water Served Contaminated,Yes,Soup Kitchen
Department of Health and Mental Hygiene,Food Establishment,Water,Water Served Contaminated,Yes,Street Fair Vendor
Department of Health and Mental Hygiene,Food Establishment,Water,No Running Water,Yes,Street Fair Vendor
Department of Health and Mental Hygiene,Food Establishment,Water,No Running Water,Yes,Summer Camp
Department of Health and Mental Hygiene,Food Establishment,Water,Water Served Contaminated,Yes,Summer Camp
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Cafeteria - College/University
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Cafeteria - Private School
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Cafeteria - Public School
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Catering Service
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Correctional Facility - City
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Correctional Facility - State
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Food Cart Vendor
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Restaurant/Bar/Deli/Bakery
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Senior Center
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Soup Kitchen
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Street Fair Vendor
Department of Health and Mental Hygiene,Food Poisoning,1 or 2,N/A,Yes,Summer Camp
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Cafeteria - College/University
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Cafeteria - Private School
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Cafeteria - Public School
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Catering Service
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Correctional Facility - City
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Correctional Facility - State
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Food Cart Vendor
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Restaurant/Bar/Deli/Bakery
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Senior Center
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Soup Kitchen
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Street Fair Vendor
Department of Health and Mental Hygiene,Food Poisoning,3 or More,N/A,Yes,Summer Camp
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Abandoned honeybee hive,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Swarming/stinging from honeybee hive,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Unmaintained Beehive,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Unmaintained Beehive,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Swarming/stinging from honeybee hive,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Abandoned honeybee hive,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Abandoned honeybee hive,Yes,3+ Family Apartment Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Swarming/stinging from honeybee hive,Yes,3+ Family Apartment Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Unmaintained Beehive,Yes,3+ Family Apartment Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Unmaintained Beehive,Yes,3+ Family Mixed Use Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Swarming/stinging from honeybee hive,Yes,3+ Family Mixed Use Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Abandoned honeybee hive,Yes,3+ Family Mixed Use Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Abandoned honeybee hive,Yes,Commercial Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Swarming/stinging from honeybee hive,Yes,Commercial Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Beekeeping - Honeybees,Unmaintained Beehive,Yes,Commercial Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Bees/Wasps - Not a beekeper,Nuisance Bees or Wasps,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Bees/Wasps - Not a beekeper,Nuisance Bees or Wasps,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Bees/Wasps - Not a beekeper,Nuisance Bees or Wasps,Yes,3+ Family Apartment Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Bees/Wasps - Not a beekeper,Nuisance Bees or Wasps,Yes,3+ Family Mixed Use Building
Department of Health and Mental Hygiene,Harboring Bees/Wasps,Bees/Wasps - Not a beekeper,Nuisance Bees or Wasps,Yes,Commercial Building
Department of Health and Mental Hygiene,Illegal Animal Kept as Pet,Farm Animal,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Kept as Pet,Ferret,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Kept as Pet,Iguana,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Kept as Pet,Monkey,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Kept as Pet,Other,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Kept as Pet,Rooster,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Kept as Pet,Snake,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Kept as Pet,Turtle Under 4 inches Long,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Sold,Farm Animal,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Sold,Farm Animal,N/A,Yes,Store
Department of Health and Mental Hygiene,Illegal Animal Sold,Farm Animal,N/A,Yes,Street Vendor
Department of Health and Mental Hygiene,Illegal Animal Sold,Ferret,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Sold,Ferret,N/A,Yes,Store
Department of Health and Mental Hygiene,Illegal Animal Sold,Ferret,N/A,Yes,Street Vendor
Department of Health and Mental Hygiene,Illegal Animal Sold,Iguana,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Sold,Iguana,N/A,Yes,Store
Department of Health and Mental Hygiene,Illegal Animal Sold,Iguana,N/A,Yes,Street Vendor
Department of Health and Mental Hygiene,Illegal Animal Sold,Monkey,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Sold,Monkey,N/A,Yes,Store
Department of Health and Mental Hygiene,Illegal Animal Sold,Monkey,N/A,Yes,Street Vendor
Department of Health and Mental Hygiene,Illegal Animal Sold,Other,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Sold,Other,N/A,Yes,Store
Department of Health and Mental Hygiene,Illegal Animal Sold,Other,N/A,Yes,Street Vendor
Department of Health and Mental Hygiene,Illegal Animal Sold,Rooster,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Sold,Rooster,N/A,Yes,Store
Department of Health and Mental Hygiene,Illegal Animal Sold,Rooster,N/A,Yes,Street Vendor
Department of Health and Mental Hygiene,Illegal Animal Sold,Snake,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Sold,Snake,N/A,Yes,Store
Department of Health and Mental Hygiene,Illegal Animal Sold,Snake,N/A,Yes,Street Vendor
Department of Health and Mental Hygiene,Illegal Animal Sold,Turtle Under 4 inches Long,N/A,Yes,Residence
Department of Health and Mental Hygiene,Illegal Animal Sold,Turtle Under 4 inches Long,N/A,Yes,Store
Department of Health and Mental Hygiene,Illegal Animal Sold,Turtle Under 4 inches Long,N/A,Yes,Street Vendor
Department of Health and Mental Hygiene,Indoor Air Quality,Chemical Vapors/Gases/Odors,N/A,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Indoor Air Quality,Chemical Vapors/Gases/Odors,N/A,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Indoor Air Quality,Chemical Vapors/Gases/Odors,N/A,Yes,3+ Family Apartment Building
Department of Health and Mental Hygiene,Indoor Air Quality,Chemical Vapors/Gases/Odors,N/A,Yes,Commercial Building
Department of Health and Mental Hygiene,Indoor Air Quality,Chemical Vapors/Gases/Odors,N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Indoor Air Quality,Chemical Vapors/Gases/Odors,N/A,Yes,Restaurant
Department of Health and Mental Hygiene,Indoor Air Quality,Chemical Vapors/Gases/Odors,N/A,Yes,School
Department of Health and Mental Hygiene,Indoor Air Quality,Dry Cleaning Vapors (PERC),N/A,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Indoor Air Quality,Dry Cleaning Vapors (PERC),N/A,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Indoor Air Quality,Dry Cleaning Vapors (PERC),N/A,Yes,3+ Family Apartment Building
Department of Health and Mental Hygiene,Indoor Air Quality,Dry Cleaning Vapors (PERC),N/A,Yes,Commercial Building
Department of Health and Mental Hygiene,Indoor Air Quality,Dry Cleaning Vapors (PERC),N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Indoor Air Quality,Dry Cleaning Vapors (PERC),N/A,Yes,Restaurant
Department of Health and Mental Hygiene,Indoor Air Quality,Dry Cleaning Vapors (PERC),N/A,Yes,School
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,N/A,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,No Children Present,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,Children Under 18 Present,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,Children Under 18 Present,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,No Children Present,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,N/A,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,N/A,Yes,3+ Family Apartment Building
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,No Children Present,Yes,3+ Family Apartment Building
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,Children Under 18 Present,Yes,3+ Family Apartment Building
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,Children Under 18 Present,Yes,Commercial Building
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,No Children Present,Yes,Commercial Building
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,N/A,Yes,Commercial Building
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,No Children Present,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,Children Under 18 Present,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,Children Under 18 Present,Yes,Restaurant
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,No Children Present,Yes,Restaurant
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,N/A,Yes,Restaurant
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,N/A,Yes,School
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,No Children Present,Yes,School
Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,Children Under 18 Present,Yes,School
Department of Health and Mental Hygiene,Indoor Air Quality,Human Feces,N/A,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Indoor Air Quality,Human Feces,N/A,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Indoor Air Quality,Human Feces,N/A,Yes,3+ Family Apt. Building
Department of Health and Mental Hygiene,Indoor Air Quality,Human Feces,N/A,Yes,Commercial Building
Department of Health and Mental Hygiene,Indoor Air Quality,Human Feces,N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Indoor Air Quality,Human Feces,N/A,Yes,Restaurant
Department of Health and Mental Hygiene,Indoor Air Quality,Human Feces,N/A,Yes,School
Department of Health and Mental Hygiene,Indoor Air Quality,Other (Explain Below),N/A,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Indoor Air Quality,Other (Explain Below),N/A,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Indoor Air Quality,Other (Explain Below),N/A,Yes,3+ Family Apartment Building
Department of Health and Mental Hygiene,Indoor Air Quality,Other (Explain Below),N/A,Yes,Commercial Building
Department of Health and Mental Hygiene,Indoor Air Quality,Other (Explain Below),N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Indoor Air Quality,Other (Explain Below),N/A,Yes,Restaurant
Department of Health and Mental Hygiene,Indoor Air Quality,Other (Explain Below),N/A,Yes,School
Department of Health and Mental Hygiene,Indoor Air Quality,Sewage Odor,N/A,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Indoor Air Quality,Sewage Odor,N/A,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Indoor Air Quality,Sewage Odor,N/A,Yes,3+ Family Apt. Building
Department of Health and Mental Hygiene,Indoor Air Quality,Sewage Odor,N/A,Yes,Commercial Building
Department of Health and Mental Hygiene,Indoor Air Quality,Sewage Odor,N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Indoor Air Quality,Sewage Odor,N/A,Yes,Restaurant
Department of Health and Mental Hygiene,Indoor Air Quality,Sewage Odor,N/A,Yes,School
Department of Health and Mental Hygiene,Indoor Air Quality,Ventilation,N/A,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Indoor Air Quality,Ventilation,N/A,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Indoor Air Quality,Ventilation,N/A,Yes,3+ Family Apartment Building
Department of Health and Mental Hygiene,Indoor Air Quality,Ventilation,N/A,Yes,Commercial Building
Department of Health and Mental Hygiene,Indoor Air Quality,Ventilation,N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Indoor Air Quality,Ventilation,N/A,Yes,Restaurant
Department of Health and Mental Hygiene,Indoor Air Quality,Ventilation,N/A,Yes,School
Department of Health and Mental Hygiene,Indoor Sewage,Sewage Leak,N/A,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Indoor Sewage,Sewage Leak,N/A,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Indoor Sewage,Sewage Leak,N/A,Yes,3+ Family Apt. Building
Department of Health and Mental Hygiene,Indoor Sewage,Sewage Leak,N/A,Yes,3+ Family Mixed Use Building
Department of Health and Mental Hygiene,Indoor Sewage,Sewage Leak,N/A,Yes,Commercial Building
Department of Health and Mental Hygiene,Lifeguard,Absent,N/A,Yes,Beach
Department of Health and Mental Hygiene,Lifeguard,Absent,N/A,Yes,Pool
Department of Health and Mental Hygiene,Lifeguard,Absent,N/A,Yes,Spa Pool
Department of Health and Mental Hygiene,Lifeguard,Inattentive,N/A,Yes,Beach
Department of Health and Mental Hygiene,Lifeguard,Inattentive,N/A,Yes,Pool
Department of Health and Mental Hygiene,Lifeguard,Inattentive,N/A,Yes,Spa Pool
Department of Health and Mental Hygiene,Lifeguard,Not Certified,N/A,Yes,Beach
Department of Health and Mental Hygiene,Lifeguard,Not Certified,N/A,Yes,Pool
Department of Health and Mental Hygiene,Lifeguard,Not Certified,N/A,Yes,Spa Pool
Department of Health and Mental Hygiene,Lifeguard,Too Few on Duty,N/A,Yes,Beach
Department of Health and Mental Hygiene,Lifeguard,Too Few on Duty,N/A,Yes,Pool
Department of Health and Mental Hygiene,Lifeguard,Too Few on Duty,N/A,Yes,Spa Pool
Department of Health and Mental Hygiene,Mobile Food Vendor,Equipment,Incorrect/Missing Equipment,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Equipment,Dirty Equipment/Utensils,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Equipment,Dirty Equipment/Utensils,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Equipment,Incorrect/Missing Equipment,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Source/Protection,Food Not Protected,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Source/Protection,Food from Unapproved Source,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Source/Protection,Food Contaminated,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Source/Protection,No Thermometer,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Source/Protection,No Thermometer,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Source/Protection,Food Contaminated,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Source/Protection,Food from Unapproved Source,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Source/Protection,Food Not Protected,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Temperature,Bad Food-Improper Temperature,Yes,Green Cart Vendor
